2026-07-31 14:22:47,124 --subword-dataset set without --out-dir -- writing results to ../../Data/whisper_subword instead of ../../Data/whisper, so the primary (non-subword) layer results there are not overwritten. Pass --out-dir explicitly to choose a different location.
2026-07-31 14:22:47,124 Loading openai/whisper-small ...
`torch_dtype` is deprecated! Use `dtype` instead!
2026-07-31 14:22:51,747 Encoder layers: 12 | Decoder layers: 12 | d_model: 768
2026-07-31 14:22:52,775 Loaded dataset: 255398 rows | 5275 V+up types | 8685 train/val positives
2026-07-31 14:22:52,775 Applying data-quality filters...
2026-07-31 14:22:57,788   Dropping 36419/255398 rows with an ambiguous multi-'up' transcript (unresolvable decoder token position)
2026-07-31 14:22:58,720   Dropping 30103/211540 V+up rows where a word sits between the verb and 'up' (non-adjacent particle construction)
2026-07-31 14:23:04,199   Dropping 1429/188876 rows where neg_word is ambiguous (occurs more than once in the transcript)
2026-07-31 14:23:04,325 Loaded subword-up dataset: 12835 rows | 377 unique up-word types
2026-07-31 14:23:04,577   Dropping 2049/12835 rows with an ambiguous multi-'up' transcript (unresolvable decoder token position)
2026-07-31 14:23:04,891   Dropping 1871/10786 rows where neg_word is ambiguous (occurs more than once in the transcript)
2026-07-31 14:23:04,900 Filter counts: {'ambiguous_multi_up_dropped': 36419, 'nonadjacent_vup_dropped': 30103, 'ambiguous_neg_word_dropped': 1429, 'ambiguous_multi_up_dropped_subword': 2049, 'ambiguous_neg_word_dropped_subword': 1871}
2026-07-31 14:23:04,937 Qualifying V+up types (>=5 occurrences): 1511
2026-07-31 14:23:08,307 Qualifying up-word types (>=5 occurrences): 310 / 372
2026-07-31 14:23:08,314 Unique up-word types available: 310
2026-07-31 14:23:08,314 Fewer unique up-word types (310) than N_TRAIN+N_VAL (2000); using all available, split proportionally.
2026-07-31 14:23:08,671 Combined positives — Train: 1775 (1000 standalone + 775 subword from 155 types) | Val: 1775 (1000 standalone + 775 subword from 155 types)
2026-07-31 14:23:08,677 Train: 3550 | Val: 3550 | Test types: 1511 (21860 rows)
2026-07-31 14:23:09,182 Loaded Dolma V+up frequencies from ../../Data/olmo_corpus_stats.pkl (5662 types)
2026-07-31 14:23:09,183 Dolma frequency spread across 1511 qualifying V+up types: min=0, median=216639, max=103842740
2026-07-31 14:23:09,183 Extracting train embeddings ...

Train:   0%|          | 0/3550 [00:00<?, ?utt/s]
Train:   0%|          | 1/3550 [00:00<31:12,  1.89utt/s]
Train:   0%|          | 2/3550 [00:00<21:11,  2.79utt/s]
Train:   0%|          | 3/3550 [00:01<18:01,  3.28utt/s]
Train:   0%|          | 4/3550 [00:01<17:12,  3.43utt/s]
Train:   0%|          | 5/3550 [00:01<16:54,  3.49utt/s]
Train:   0%|          | 6/3550 [00:01<15:57,  3.70utt/s]
Train:   0%|          | 7/3550 [00:02<15:46,  3.74utt/s]
Train:   0%|          | 8/3550 [00:02<15:05,  3.91utt/s]
Train:   0%|          | 9/3550 [00:02<14:44,  4.00utt/s]
Train:   0%|          | 10/3550 [00:02<14:35,  4.04utt/s]
Train:   0%|          | 11/3550 [00:03<14:31,  4.06utt/s]
Train:   0%|          | 12/3550 [00:03<14:22,  4.10utt/s]
Train:   0%|          | 13/3550 [00:03<14:15,  4.14utt/s]
Train:   0%|          | 14/3550 [00:03<14:21,  4.10utt/s]
Train:   0%|          | 15/3550 [00:03<14:19,  4.11utt/s]
Train:   0%|          | 16/3550 [00:04<14:06,  4.18utt/s]
Train:   0%|          | 17/3550 [00:04<14:27,  4.07utt/s]
Train:   1%|          | 18/3550 [00:04<14:36,  4.03utt/s]
Train:   1%|          | 19/3550 [00:04<14:21,  4.10utt/s]
Train:   1%|          | 20/3550 [00:05<14:19,  4.11utt/s]
Train:   1%|          | 21/3550 [00:05<14:24,  4.08utt/s]
Train:   1%|          | 22/3550 [00:05<14:32,  4.05utt/s]
Train:   1%|          | 23/3550 [00:05<14:26,  4.07utt/s]
Train:   1%|          | 24/3550 [00:06<15:01,  3.91utt/s]
Train:   1%|          | 25/3550 [00:06<14:35,  4.02utt/s]
Train:   1%|          | 26/3550 [00:06<14:23,  4.08utt/s]
Train:   1%|          | 27/3550 [00:06<14:48,  3.96utt/s]
Train:   1%|          | 28/3550 [00:07<14:49,  3.96utt/s]
Train:   1%|          | 29/3550 [00:07<14:29,  4.05utt/s]
Train:   1%|          | 30/3550 [00:07<14:19,  4.10utt/s]
Train:   1%|          | 31/3550 [00:07<13:59,  4.19utt/s]
Train:   1%|          | 32/3550 [00:08<14:01,  4.18utt/s]
Train:   1%|          | 33/3550 [00:08<13:52,  4.23utt/s]
Train:   1%|          | 34/3550 [00:08<13:37,  4.30utt/s]
Train:   1%|          | 35/3550 [00:08<13:34,  4.31utt/s]
