2026-07-31 13:00:41,913 Loading openai/whisper-small ...
`torch_dtype` is deprecated! Use `dtype` instead!
2026-07-31 13:00:49,435 Encoder layers: 12 | Decoder layers: 12 | d_model: 768
2026-07-31 13:00:50,610 Loaded dataset: 255398 rows | 5275 V+up types | 8685 train/val positives
2026-07-31 13:00:50,610 Applying data-quality filters...
2026-07-31 13:00:55,744   Dropping 36419/255398 rows with an ambiguous multi-'up' transcript (unresolvable decoder token position)
2026-07-31 13:00:56,699   Dropping 30103/211540 V+up rows where a word sits between the verb and 'up' (non-adjacent particle construction)
2026-07-31 13:01:02,201   Dropping 1429/188876 rows where neg_word is ambiguous (occurs more than once in the transcript)
2026-07-31 13:01:02,253 Filter counts: {'ambiguous_multi_up_dropped': 36419, 'nonadjacent_vup_dropped': 30103, 'ambiguous_neg_word_dropped': 1429}
2026-07-31 13:01:02,295 Qualifying V+up types (>=5 occurrences): 1511
2026-07-31 13:01:05,809 Train: 2000 | Val: 2000 | Test types: 1511 (21860 rows)
2026-07-31 13:01:06,318 Loaded Dolma V+up frequencies from ../../Data/olmo_corpus_stats.pkl (5662 types)
2026-07-31 13:01:06,320 Dolma frequency spread across 1511 qualifying V+up types: min=0, median=216639, max=103842740
2026-07-31 13:01:06,320 Extracting train embeddings ...

Train:   0%|          | 0/2000 [00:00<?, ?utt/s]
Train:   0%|          | 1/2000 [00:03<2:06:01,  3.78s/utt]
Train:   0%|          | 2/2000 [00:04<1:01:27,  1.85s/utt]
Train:   0%|          | 3/2000 [00:04<40:28,  1.22s/utt]  
Train:   0%|          | 4/2000 [00:05<30:41,  1.08utt/s]
Train:   0%|          | 5/2000 [00:05<26:17,  1.26utt/s]
Train:   0%|          | 6/2000 [00:06<23:05,  1.44utt/s]
Train:   0%|          | 7/2000 [00:06<20:17,  1.64utt/s]
Train:   0%|          | 8/2000 [00:07<19:16,  1.72utt/s]
Train:   0%|          | 9/2000 [00:07<18:19,  1.81utt/s]
Train:   0%|          | 10/2000 [00:08<18:11,  1.82utt/s]
Train:   1%|          | 11/2000 [00:08<15:38,  2.12utt/s]
Train:   1%|          | 12/2000 [00:08<13:38,  2.43utt/s]
Train:   1%|          | 13/2000 [00:09<13:56,  2.38utt/s]
Train:   1%|          | 14/2000 [00:09<12:23,  2.67utt/s]
Train:   1%|          | 15/2000 [00:09<11:05,  2.98utt/s]
Train:   1%|          | 16/2000 [00:10<10:07,  3.27utt/s]
Train:   1%|          | 17/2000 [00:10<09:42,  3.41utt/s]
Train:   1%|          | 18/2000 [00:10<10:33,  3.13utt/s]
Train:   1%|          | 19/2000 [00:10<09:43,  3.40utt/s]
Train:   1%|          | 20/2000 [00:11<11:08,  2.96utt/s]
Train:   1%|          | 21/2000 [00:11<11:01,  2.99utt/s]
Train:   1%|          | 22/2000 [00:11<10:32,  3.13utt/s]
Train:   1%|          | 23/2000 [00:12<09:46,  3.37utt/s]
Train:   1%|          | 24/2000 [00:12<09:18,  3.54utt/s]
Train:   1%|▏         | 25/2000 [00:12<08:50,  3.72utt/s]
Train:   1%|▏         | 26/2000 [00:12<08:33,  3.85utt/s]
Train:   1%|▏         | 27/2000 [00:13<08:35,  3.83utt/s]
Train:   1%|▏         | 28/2000 [00:13<08:38,  3.80utt/s]
